997,0,root,root
8,0,Basic cell groups and regions,grey
567,0,Cerebrum,CH
688,0,Cerebral cortex,CTX
695,0,Cortical plate,CTXpl
315,0,Isocortex,Isocortex
184,0,"Frontal pole, cerebral cortex",FRP
68,0,"Frontal pole, layer 1",FRP1
667,0,"Frontal pole, layer 2/3",FRP2/3
526157192,0,"Frontal pole, layer 5",FRP5
526157196,0,"Frontal pole, layer 6a",FRP6a
526322264,0,"Frontal pole, layer 6b",FRP6b
500,0,Somatomotor areas,MO
107,0,"Somatomotor areas, Layer 1",MO1
219,0,"Somatomotor areas, Layer 2/3",MO2/3
299,0,"Somatomotor areas, Layer 5",MO5
644,0,"Somatomotor areas, Layer 6a",MO6a
947,0,"Somatomotor areas, Layer 6b",MO6b
985,0,Primary motor area,MOp
320,0,"Primary motor area, Layer 1",MOp1
943,0,"Primary motor area, Layer 2/3",MOp2/3
648,0,"Primary motor area, Layer 5",MOp5
844,0,"Primary motor area, Layer 6a",MOp6a
882,0,"Primary motor area, Layer 6b",MOp6b
993,0,Secondary motor area,MOs
656,0,"Secondary motor area, layer 1",MOs1
962,0,"Secondary motor area, layer 2/3",MOs2/3
767,0,"Secondary motor area, layer 5",MOs5
1021,0,"Secondary motor area, layer 6a",MOs6a
1085,0,"Secondary motor area, layer 6b",MOs6b
453,0,Somatosensory areas,SS
12993,0,"Somatosensory areas, layer 1",SS1
12994,0,"Somatosensory areas, layer 2/3",SS2/3
12995,0,"Somatosensory areas, layer 4",SS4
12996,0,"Somatosensory areas, layer 5",SS5
12997,0,"Somatosensory areas, layer 6a",SS6a
12998,0,"Somatosensory areas, layer 6b",SS6b
322,0,Primary somatosensory area,SSp
793,0,"Primary somatosensory area, layer 1",SSp1
346,0,"Primary somatosensory area, layer 2/3",SSp2/3
865,0,"Primary somatosensory area, layer 4",SSp4
921,0,"Primary somatosensory area, layer 5",SSp5
686,0,"Primary somatosensory area, layer 6a",SSp6a
719,0,"Primary somatosensory area, layer 6b",SSp6b
353,0,"Primary somatosensory area, nose",SSp-n
558,0,"Primary somatosensory area, nose, layer 1",SSp-n1
838,0,"Primary somatosensory area, nose, layer 2/3",SSp-n2/3
654,0,"Primary somatosensory area, nose, layer 4",SSp-n4
702,0,"Primary somatosensory area, nose, layer 5",SSp-n5
